month,teacher_id,type,status,max_hours_month,norm_lessons_60min_month,actual_lessons_60min,hours_diff,deviation_type,deviation_comment,utilization_pct,rate_per_lesson_60min_usd,salary_usd_month,salary_uah_month,tax_pdfo_usd,tax_vz_usd,tax_total_usd,tax_pdfo_uah,tax_vz_uah,tax_total_uah,accounting_usd,accounting_uah,total_cost_with_tax_usd,total_cost_with_tax_uah
2025-05,T007,part-time,active,70,70,58,-12,,,82.86,10.3,597.4,24792.1,29.87,5.97,35.84,1239,247,1487,19.28,800.12,652.52,27079
2025-05,T008,part-time,active,70,70,58,-12,,,82.86,9.8,568.4,23588.6,28.42,5.68,34.1,1179,235,1415,19.28,800.12,621.78,25803
2025-05,T009,part-time,active,70,70,58,-12,,,82.86,10.6,614.8,25514.2,30.74,6.15,36.89,1275,255,1530,19.28,800.12,670.97,27845
2025-05,T010,part-time,active,70,70,58,-12,,,82.86,10.1,585.8,24310.7,29.29,5.86,35.15,1215,243,1458,19.28,800.12,640.23,26569
2025-05,T011,full-time,active,100,100,65,-35,,,65.0,12.5,812.5,33718.75,40.62,8.12,48.74,1685,336,2022,19.28,800.12,880.52,36541
2025-05,T012,full-time,active,100,100,65,-35,,,65.0,12.0,780.0,32370.0,39.0,7.8,46.8,1618,323,1942,19.28,800.12,846.08,35112
2025-05,T013,full-time,active,100,100,39,-61,under,Нижче норми: мало груп,39.0,11.8,460.2,19098.3,23.01,4.6,27.61,954,190,1145,19.28,800.12,507.09,21044
2025-05,T014,full-time,active,100,100,54,-46,under,Нижче норми: мало груп,54.0,12.2,658.8,27340.2,32.94,6.59,39.53,1367,273,1640,19.28,800.12,717.61,29780
2025-05,T015,full-time,active,100,100,26,-74,under,Нижче норми: мало груп,26.0,11.5,299.0,12408.5,14.95,2.99,17.94,620,124,744,19.28,800.12,336.22,13953
2025-05,T016,full-time,active,100,100,68,-32,,,68.0,11.9,809.2,33581.8,40.46,8.09,48.55,1679,335,2014,19.28,800.12,877.03,36396
2025-05,T017,part-time,active,70,70,58,-12,,,82.86,10.4,603.2,25032.8,30.16,6.03,36.19,1251,250,1501,19.28,800.12,658.67,27334
2025-05,T018,part-time,active,70,70,33,-37,under,Нижче норми: мало груп,47.14,9.7,320.1,13284.15,16.01,3.2,19.21,664,132,797,19.28,800.12,358.59,14881
2025-05,T019,full-time,active,100,100,26,-74,under,Нижче норми: мало груп,26.0,12.1,314.6,13055.9,15.73,3.15,18.88,652,130,783,19.28,800.12,352.76,14639
2025-05,T020,full-time,active,100,100,26,-74,under,Нижче норми: мало груп,26.0,11.7,304.2,12624.3,15.21,3.04,18.25,631,126,757,19.28,800.12,341.73,14181
